protein,batch1_group1_rep1,batch1_group1_rep2,batch1_group1_rep3,batch1_group2_rep1,batch1_group2_rep2,batch1_group2_rep3,batch1_group3_rep1,batch1_group3_rep2,batch1_group3_rep3,batch2_group1_rep1,batch2_group1_rep2,batch2_group1_rep3,batch2_group2_rep1,batch2_group2_rep2,batch2_group2_rep3,batch2_group3_rep1,batch2_group3_rep2,batch2_group3_rep3,batch3_group1_rep1,batch3_group1_rep2,batch3_group1_rep3,batch3_group2_rep1,batch3_group2_rep2,batch3_group2_rep3,batch3_group3_rep1,batch3_group3_rep2,batch3_group3_rep3
62,2.64770539892919,2.82317057210603,2.2571240073144,4.44946180397308,3.90611437672698,4.04454134487524,3.77508031486476,3.81912118624722,3.82627526266498,2.68410272239242,2.41346215341981,2.43058897185082,4.12822525352428,3.91272905895205,4.24750513411902,3.50905091680631,4.203036376256,3.87636505863881,2.71838233221659,2.42297695824587,2.65602543177518,3.96724135782128,4.17944969359216,4.08912784864719,3.99205215170979,3.85654921024784,3.75298605310606
63,3.44007233962801,2.70050262212132,3.17020060232011,4.96288434287556,4.33573261230403,4.66137005467865,4.33197324121476,4.49837671575339,4.60555610582009,3.55311303724192,3.17149138714013,2.96526763820372,4.76804096700242,4.50487021633565,4.54550123838051,4.43752428269221,4.33519378916572,4.25468681576298,3.30008799716775,3.01615819156219,3.35317523201231,4.56469953851239,4.73925884100536,4.39427222874111,4.04070949174364,4.34613720516738,4.52398849325808
64,3.08956282566168,3.47004669705732,3.37018862768061,4.29868240979328,3.95024776332281,4.47195913435969,3.9898926652973,4.07740568452633,4.0585152574052,3.06908007101445,3.00410021040923,3.24807592121609,4.50095330753036,4.32972018287078,4.24902722268693,4.00066580842091,4.07731019001208,4.19181308746217,3.17831873517016,3.24114928595599,3.14581065133124,4.13872506572965,4.45462760005302,3.97002111979565,4.50462594248532,4.22543606935434,4.08918113855724
65,5.62149887185885,5.52687372130098,5.40435788781571,7.8694606636444,7.59071761014745,7.94776418182487,7.36588688014359,7.221225691817,7.30849500928363,5.47572177231796,5.71139069125064,5.31220237181608,7.77124544312883,7.66548013804223,7.96253790684969,7.25034385359212,7.37171388757297,7.41217728131958,5.57046769893696,5.63043696776376,5.78233176866352,7.92754809034472,7.60399059063453,7.49763451743876,7.33380223132323,7.2776642342999,7.47094091076658
66,4.02206979347988,4.32178029655431,4.01625308065827,5.83724033567662,5.99853308816663,6.09202252694153,5.66481766451252,5.71336581526991,5.4816896522868,4.12118402754082,4.25264417058563,3.99795667613309,5.9150700754787,6.24060378393821,5.78098642057537,5.86076040252849,5.44082377406033,5.45012853125091,4.2181017075577,4.0449151239659,4.19600483993115,6.05221704582496,6.00001861134429,5.80982741353842,5.57337413471751,5.56558493941032,5.79744029660089
67,2.41661448829516,2.10065649254304,2.24446864652567,3.90116139473508,4.0258089179089,4.17256572092191,0.136817828640012,0.0854542819598771,0.314823278564793,2.29461991323014,2.21951207607338,2.3308932866394,3.81336095281962,4.16843558048419,4.03308674572334,0.146404782878394,0.255788437498794,0.246216797158795,2.20756333656029,2.34422490710093,2.27965620422795,3.8470361420884,3.89820420843153,4.03255548908833,0.0211683371131761,0.313968845286221,0.243224066860501
68,3.95523934698767,3.75941303021626,3.73095858914737,5.70814618779108,5.82308861672845,5.7243630430354,2.0262203651866,1.99422266422114,1.77736330988814,4.44731911205172,3.72679641173775,3.99632375560671,5.70689494986688,5.37571859324456,5.21029861397665,1.95068768566435,1.89831396506658,1.97572516302048,4.01809320881612,4.19711654957882,3.75610975433445,5.13203732038852,5.81847653424856,5.60839077637005,2.04962678070027,1.77196626371255,1.94100314916358
69,7.56091164055881,7.54083296813494,7.34519398396592,8.35161378387579,8.45903174501036,8.18839695149509,5.75891391243915,5.74111359805308,5.8370935110981,7.3606466029612,7.52029036823307,7.3910740805938,8.48779828591846,8.59798344906844,8.22778847609644,5.62451534283395,5.76097482794823,5.86738641152547,7.53535922442648,7.46829762986976,7.20012174894312,8.36798859852164,8.45859328775548,8.68351202185635,5.82729930753737,5.81053233170741,5.60073859287582
70,1.48653795778853,1.38726314596526,1.57426872202952,3.98902763441125,3.99935144448918,4.26306295893516,-0.132926794740209,-0.304567578870172,0.17695704510228,1.38207701621873,1.31999483908562,1.52255631803594,3.90066221030757,4.86261884904004,4.31552697352932,-0.0358023944086953,-0.295732616909356,-0.293406115685291,1.7595009224789,1.45579776823009,1.67934702829001,4.0049112606924,4.04697327262568,4.08829553137973,-0.152778965546714,-0.160984283669858,-0.124849766788374
71,1.97580617214671,2.10155071673268,1.96604991128441,3.92511655406082,4.12227369416215,3.59702421948,-0.299505033367757,-0.478591298679526,-0.179428699817282,1.88515349288388,2.10927271823966,2.26557465844664,4.08009388428098,3.83212631464475,3.87684488730291,-0.335767579363895,-0.197297208190457,-0.477661397768259,2.30728537236948,1.69528794903548,2.18939691652287,3.7742794177348,4.00472434439729,3.90652778262299,-0.327822965868235,-0.273601201311561,-0.526674233086478
72,4.5175414863274,4.77225729712067,4.62195908311734,6.20757395888725,6.19350244988508,6.15455027854558,3.23210240374962,3.1198493256797,3.06959114213137,4.66298343744884,4.64585991797366,4.64119307669262,6.20006532239863,6.25720809949625,6.07134850231522,2.7926425600281,3.42859214170436,3.36576588607235,4.72298433234874,4.37455395099832,4.85280976517618,6.24588837118899,5.9912102568125,5.98284641107955,3.02062140001726,3.35510944614736,3.26836118251703
73,3.77439816526642,3.43888585079001,3.50215056661714,5.12206991167224,5.14712664545451,5.01439711874333,0.784027195535684,0.967641489026033,1.06414098588827,3.35341258784561,3.65323146082323,3.37482358590869,5.13771671394597,4.86811814303787,5.35916267289766,1.12012653841047,0.954605421326639,1.06611075751804,3.35289747571374,3.53192993825555,3.09189880330995,5.17576554695556,5.16363739837971,5.41536149044652,1.04181312420586,1.02108899358522,1.15778340113241
74,4.33720677321228,4.04535325287512,4.52220901858205,5.96713333195801,6.02828311996911,6.21666548547934,2.14723562250114,2.20521425153216,2.49507334893427,4.39442602813446,4.22901881909094,4.26621447032055,6.2077857980417,6.26854746744088,5.74435219567499,1.89830261381669,2.36763464735044,2.68864805243008,4.16082575413591,4.61846681698249,4.30492212850208,6.31863284265592,6.05307815608665,5.98098143357318,2.15037326597286,2.28111108777323,2.28288711747631
75,4.44346742751349,4.4193173048673,4.25146833874108,6.61638645861511,6.66159915023194,6.72708987407455,2.87372836263402,2.65408701800708,2.59835579136694,4.27851647154449,4.26538215667193,4.25631239111205,7.04920146254731,6.53214843545927,6.67071639887429,2.92342348789086,2.79143653910658,2.4626423218881,4.37087217456864,4.23728557947943,4.3202902389434,6.6550043840924,6.6396806240053,6.9857054148352,2.56964063159481,2.82976786650898,2.71598430344208
76,5.10433173528161,5.16592629896788,5.11253548170501,6.27183911636331,6.1307544866044,6.25084758959236,3.30621831693196,3.4455576332219,3.8811652816059,5.18432726036942,4.84868245798946,5.07603966775827,6.21953035865606,6.32904553650474,6.34528500866038,3.49885556913717,3.46003501330502,3.72003311056808,4.87911729324217,4.87485561068399,5.06895376199,6.21455687381476,6.37484604910127,6.22146743606359,3.7996890898169,3.89598487069008,3.55385638125152
77,0.240601968787659,0.699611807649417,0.715844061471708,1.504169217414,1.57319795685735,1.72397772447599,-0.781450085819814,-0.87321463468546,-1.14425594409977,0.677073105158981,0.647732536695077,0.564778074495864,1.54091740621028,1.39277250919207,1.7873429898247,-1.34244502318186,-0.904059333976218,-0.835012753573271,0.397793213227348,0.669854583315018,0.394593329792349,1.91727036804598,2.02147878287863,1.81406150620461,-1.65164149088077,-1.30319720877595,-0.605533142496351
78,0.916819287235653,1.28835031914213,1.45276449308159,2.66927294368677,2.89510543931529,2.96317724968022,-0.218309370221698,0.028027163202413,-0.498065168334322,1.48446722543864,1.23782872806396,1.50386713158219,2.75243107977553,2.77195081170086,3.16762360403668,-0.312214217158643,-0.631308940792565,-0.400157305956909,1.27975858159679,1.39792714455963,1.53007354180669,2.82742914932629,2.70221718874179,2.82206587734204,-0.685668289528576,0.165571077886235,-0.490082982726714
79,1.79647801605413,2.33640140254167,2.4522635629287,3.01922816003257,3.10944709131215,2.99832557050693,0.933488364846863,0.424143836175541,0.784653195949202,2.55617253030587,2.45572957055718,2.28602213755532,2.70393850323106,2.95519151985671,2.82997645508596,0.516901718973039,0.898672809367036,0.708378475735662,1.86907166742423,2.6841072143796,2.34519002008568,3.37505026375971,3.06959294857539,2.95933217131099,0.655656348417725,0.425995800432951,0.476801013754714
80,2.90199596917119,3.1114764776515,2.66869577887526,4.09332096417375,4.11580789556853,4.10929935954208,0.938808983009987,0.844904069957831,1.02132861298027,2.71645480962621,3.02966227773186,2.88283792549417,4.24804934786658,4.01633875914821,3.93262532813569,1.04367336299628,1.16730978554193,1.01206247739208,2.99482730844695,2.62820249951508,2.87641912732489,4.0803577073731,4.08416557330721,4.15460350404701,1.15648082074329,1.15368160714993,0.903989503831988
81,4.02596984939362,3.94151791743392,3.72585535137111,5.13281221890836,5.1423659184033,5.40229025246309,2.93046788119455,2.92936812487899,2.85436592591655,4.16647632638483,4.15385241793428,3.70031238835662,5.29863797303039,5.24501783950223,4.93292389782261,3.05949476070066,2.79344602328889,2.8066876911386,4.12329594779018,4.11119659017661,3.82611923206841,5.00052361917953,4.79580339735601,5.37160083754479,2.50711336366013,3.04842877930313,3.03284490805907
82,4.58044181715454,4.75522677447972,4.65190768380882,6.64551565640265,6.90110545958715,6.62431169966671,2.10450990078362,1.63221214895005,2.46015548281541,4.75641006354889,4.7674818788218,4.81539098864157,6.70759621092198,6.74355386702807,6.77147342986162,2.15474885440983,1.63025535108927,2.12761674990712,5.11160959804196,4.78162903506994,4.59939795632441,6.78784958571155,6.82976963539283,6.46773007096002,1.96597894638552,1.95930013372521,2.19979298457026
83,4.79615616975139,4.71929798375748,4.2933517868275,3.17127025025729,2.95539911490609,3.207151095483,5.61887018490049,5.82285715984314,5.276917496308,4.71954430601651,4.51849616193212,4.66278531833163,3.29492451288482,3.13159964644243,3.3599089067342,5.6556648366291,5.21032775352159,5.5664712261636,4.7444857754865,4.71963953071072,4.49313412525364,3.01698642320293,3.15078323806973,3.10596654575078,5.61927949577504,5.36642331381696,5.48864023655987
84,4.17900000998112,4.33715549035541,3.97790788992933,0.705308823895035,0.5004982428743,0.702856820961512,5.56097409506675,5.12229833781301,5.60683025337516,4.34198573625279,4.19895969255373,4.11328168469245,0.501555565844907,0.691342172492732,0.679002528882827,5.15876499176164,5.50165400905013,5.58187594796943,4.21740438098132,4.29716547446515,4.42296703945899,0.188307469478292,0.529078777749871,0.799274394473091,5.50219042416332,5.34411533632422,5.52467863730833
85,3.52545492899811,3.62821585947786,3.70022205632284,2.06607518519697,2.31135419017063,2.14005326646473,5.93058459949921,6.32069152233529,6.07439244561033,3.93933473186513,3.63039837914199,3.82212734477047,2.00613174521254,2.08272865061526,2.20143821684535,6.07813932756322,5.66834104041167,6.00396204997142,3.49249700216029,3.78652851895414,3.61679445391116,2.19983653996305,2.17593245823792,2.22215618370039,5.81320780172368,6.45765301960645,5.77887119072593
86,4.02439379204495,4.11198062576526,3.89987364468968,2.33168976136701,2.20339430977685,2.27223845142101,5.46218823390703,5.60546420601197,5.34001633652845,4.29207802941089,3.93952528927332,3.94636592653326,2.20474470889984,2.28801039880279,2.14392136587821,5.49235681877497,5.74458311579124,5.10645858845527,4.44996799640707,4.11508502462275,4.14216611098751,2.11135987697043,2.09022556024005,2.23495302967162,5.46490021743889,5.63614622719463,5.19481706405103
87,2.10241857930244,2.72594500898101,2.52193959208906,0.107150645956642,0.725552654466212,0.480932021867464,3.94538887298777,4.0050848236094,4.30701570853165,2.38746241361096,2.33396893342751,2.12427786265975,0.684398541875382,0.324594681974721,0.438589939263435,3.97078690498646,4.55298165173802,4.13740580372032,2.54520547973335,2.25862536791213,2.45306121075067,0.343355011452703,0.511540658479749,0.46321258250093,3.96687600710228,4.01739211133605,4.56132891807928
88,3.20751160517848,3.11335298002032,3.04206730307936,1.79525030965148,1.54335465486453,1.39297539181811,5.47625094021524,5.13201266341374,5.0342808135654,3.63777705758357,3.46339708503464,3.16370009287114,1.80864747571605,1.50233750882643,1.08964138964869,5.12420227076245,4.80787032623634,5.26801542391949,3.6498893736588,3.32678981269484,3.16699873607739,1.64203426648475,1.54390009886978,1.2133959603805,5.49885438073973,4.71470661672488,5.2096525477169
89,1.69808744933405,1.52183099267528,1.92822955032892,-0.021738091783543,0.041053629539225,-0.243877338072196,2.39939364503778,2.11957342965408,2.72491256454039,1.51512174264772,1.46958572931747,1.12925580701968,-0.028940328941528,0.345423374336323,0.197615896345236,2.65167681728104,2.55535442098359,2.34738971646129,1.28950221138613,1.27602249927097,1.29368403436107,-0.120581021939638,0.102194849812418,0.498775448820475,2.66130825007887,2.56624255135821,2.81382691169484
90,3.76508081361136,3.54516751911982,3.24902589925695,1.03835860752376,1.29856114585326,1.32362421916344,5.71739700785821,5.56475762906515,5.85762265264808,3.37389405820712,3.45706371788773,3.57490184068135,1.4282480565462,1.25731006522249,1.00876612505865,5.78478929675701,5.68932133697494,5.83325924523657,3.74714392468861,3.63772028570696,3.47099184536837,0.964491142771879,1.44169875113656,1.09405804066538,5.59337558202734,5.85128524814263,5.66409327951864
91,5.07786774211781,5.71296235592927,5.35396377734635,2.95172700687424,3.03873427533466,2.86563357408882,6.85717804114394,6.85847599327475,6.92918026798558,5.30933675418076,5.59696814142284,5.3429374636619,2.75135144620986,2.84419583975634,3.24380257856376,6.95305098480631,7.06988930123088,6.60035743322864,5.54313415284393,5.36977426430035,5.064451713085,3.1205245567475,2.90589040964137,3.07377539215428,6.50676331999946,7.0820824347572,6.84122602930526
92,5.01982879111839,5.5388701664485,5.58760767007126,3.96887324248409,4.27000453881012,3.97185369062253,7.3276824567194,7.42236057183054,7.28215065891496,5.68327089292267,5.26300987761349,5.26245237093761,3.77646773185604,3.99129611085714,4.41173280809465,7.19828750039613,7.25835376166754,7.30628126300095,5.19516837801536,5.21144191645055,5.51012850447096,4.27049061585013,4.13335978851744,3.92603951753276,7.10132188293208,7.40393130180984,7.37467888621618
93,2.83023122384959,2.84573963325423,2.98676817755819,-0.156683813564453,0.276932913887644,0.233381386195098,4.08820435711208,3.96563207064873,4.08780085473232,2.85326655978845,2.78258066209968,2.6990678935936,0.326196304361676,0.118312201521921,0.367821619560368,3.66596081697487,4.0468842303673,4.29458034473888,2.69088147416337,2.72479713562911,2.81624321363048,0.184823114486832,0.178571933905168,0.338123071390075,3.9658156767046,4.18592128998467,3.9719178138629
94,3.55161136523277,3.32509881754568,3.66518673195366,1.86176035433281,1.81700920239095,1.90530497569451,5.23036885931222,5.3464824340555,5.37851994887456,3.47795291690227,3.47012758376148,3.80721183774129,1.65725354678758,1.96961377021915,1.88266526250912,5.18623958303598,5.11739651051128,5.3887869204885,3.43465830576984,3.56951113143291,3.63492823589589,1.68647068699336,2.01146495687325,2.02544845837127,5.1939599789336,5.24318043217493,5.30391475310817
95,6.6716505300714,6.87765289981902,7.24867938774777,5.23448584315426,5.25552345508742,5.21565196729554,8.42556079201533,8.10893974500405,8.31605621416745,6.98298237964495,6.59715723614563,6.49580782697708,5.73059253292838,5.69024780932437,5.00600177440492,8.31293024986668,8.41228589130705,8.2956865659471,6.66369811483876,6.77054271885137,6.90819397521836,5.32362163634412,5.36955543728519,5.36641230382735,8.25687656834748,8.17282466794705,8.45752122591382
96,4.19747115362257,4.06735023342257,4.4750506373454,2.14166452952988,2.21441488991565,2.04522738178096,5.66994490259874,5.48095555821577,5.28339287397261,4.20874971188203,4.09870560968311,3.94417445577039,2.11883597585153,2.13245453530604,2.1116149703861,5.61329774669818,5.72631989966245,5.57579436586447,3.89037393262385,3.76318325464246,4.12240865523736,2.29243599209718,2.03945032055668,2.05602235104565,5.76415236060765,5.99759001503593,5.76548133446302
97,3.93330745391403,3.49220694373035,3.59767133181754,1.33877219954348,1.33973404780784,1.37805989018823,6.0177658391506,6.14922723896916,6.03318267892579,3.53142888316622,3.76339005415961,3.39975608403597,1.31270252097079,1.5926684135095,1.386535935108,5.9303890421921,6.04684906620321,6.18931481080519,3.61302191721327,3.51332431289649,3.99301077195637,1.38982365164214,1.05950035056486,1.31902334541763,5.8719886223604,6.35910039194176,6.25775594078287
98,2.73724917472556,3.23855017574496,2.94699617063661,1.43512548093721,1.74998645857732,1.78199507388857,3.76067218097168,4.18219469770445,4.04176368195814,2.88753966736206,2.68681215694869,3.01132391619056,1.74234141537017,1.4757771582092,1.85003659361826,4.01589860812592,4.00517475267948,4.09548038064188,2.99223448689088,2.80639611754523,2.78329454415077,1.61465909140798,1.52943521129003,1.90524160041045,4.0643883649829,3.9179746999616,4.10829398710648
99,4.40954368903291,4.34318199050842,4.62743682031115,2.23200393413826,2.28189577183726,2.19377424926092,2.27927502984386,2.78470932009792,2.25210044322469,4.75529524063546,4.64242917696061,4.60306821625687,2.46893145218182,2.46997070000596,1.63293825899522,2.16830759957489,1.98119311574849,2.29615272275503,4.58405029056929,4.92425701744237,4.39604865332256,2.0925322993915,2.42368959531323,2.51528033963669,2.30025155523401,1.92074264810558,2.08277319471049
100,5.27798427558434,5.45480042042492,5.5195434445116,2.96487212502091,3.21541995407981,3.2739713653369,3.50709586880562,3.52770203257664,3.81901668295509,5.12931090510414,5.49471604035849,5.3779344384377,3.29624745459477,3.07472685362183,3.20772589018946,3.65803900988891,3.7153976938638,3.7625891386205,5.23227820447741,5.39203426902489,5.5486162586164,3.18733220775083,3.10822597199817,2.77464482850763,3.63380365244472,3.69861109928048,3.90197384289764
101,3.56414540567204,4.11406678718851,3.98166238406377,1.17577415995824,1.64617066861454,1.74552004711949,2.8946373331032,2.44373414739837,2.45036685793113,3.60427715771013,4.12852566520751,3.33896637720848,1.54619354437723,1.71685273391561,1.79628694771637,2.80546759155503,2.57554408748862,2.51976280733172,3.73528297075474,3.85725270885699,3.97916658605265,1.76538405204721,1.5920458435971,1.54498562658185,2.55886475365076,2.30610630529523,2.87489561411879
102,4.50357018037565,4.76496729745208,4.51968299824999,3.39939271994665,3.16100693412574,3.17212501341819,2.71155784291739,2.61733873348145,2.52709698574135,4.74037705884648,4.6810909623374,4.47217028375435,3.1406097169934,3.30506039226383,3.03187972567161,2.91675124989376,2.84343385944238,2.4875036917363,4.50797253156761,4.73915305130135,4.36164626941328,2.96549521147509,3.07098910953588,3.42264193106795,2.86454729107378,2.72379059038314,2.67255914544004
103,4.36924781008683,4.49216924461289,4.80868602947823,2.74192352899031,2.76286070042706,3.1420137959472,2.23939698138881,2.0926765854158,2.03971775108568,4.84120683276296,4.73097185158394,4.69932974144223,2.67983046125091,2.84599930005732,2.61873461470474,2.06433926258465,2.06609330349204,2.12379020039812,5.02497152607633,4.68034252174561,4.56109524452588,2.62042572877235,2.56799243050405,2.46399520844407,1.96738305861184,2.206385321682,2.37587818322176
104,4.01914819109439,3.93349998682475,3.91382361203917,2.58574723197475,2.57127342535984,2.50210752924159,1.68035354353513,2.17278771298868,2.01219601917265,3.77529639634205,3.94328922744929,4.02274809057472,2.55935159628478,2.8931869956442,2.58341337576183,1.91521271484896,1.81181613234842,1.95792243505409,4.13624340331965,3.99189404152991,3.86057230005491,2.71387559069886,2.59880524619781,2.63638592203282,1.98879509322468,1.67746263530258,1.86225521052402
105,3.5639420055615,3.73873761699362,3.75144638256525,1.84891032569733,1.70908784766441,1.5100465975101,1.7108232028606,1.7434867371024,2.08111521294469,3.84578725655,3.54160727579399,3.26822651899205,1.62018315496303,1.69799161417655,1.34892085142985,1.74639870108087,2.31469424315735,2.22203829990812,3.29632644675101,3.29533790390748,3.40174405402472,1.68690628601154,1.20428642727605,2.00452916595833,1.86315879225077,2.20690048207343,2.81562972833892
106,3.41671253421554,3.26874119210581,3.07041581665468,1.27798410162089,1.60506514832944,1.3092119788393,2.06571602076069,1.48835495553511,1.83216929966375,3.35191129688892,3.15086347790227,3.16736337690354,1.4242671924483,1.59696465324222,1.62375425359423,2.03352830200623,1.50447487567812,1.80748469137516,2.9031622263139,3.17362448464541,3.15262201742827,1.55458787360285,1.43895553716066,1.71870882673536,2.04297871261167,1.81745127338414,1.68065968016431
107,3.72243017526876,3.74234376883383,3.81203985088342,2.05546546561042,1.97385376652914,1.68705407951509,2.19909513551067,1.83247085096357,1.76769973919458,3.71427653867292,3.90472748349427,3.78873610460133,1.68614430697019,1.93006105582936,2.20693392878069,1.7417533726795,2.04009135333019,1.91073970249692,3.64352482482879,3.53278737132623,4.12606212800786,2.18901812888146,1.85792873240729,2.02103367669156,1.88317800231056,1.61549013574348,1.87244380344943
108,4.77849860939212,4.53750077697229,4.59908019155667,2.32726974133673,2.28830292967555,2.585161846654,2.59440282328265,3.21607477095177,3.27046783814865,4.64966097159832,4.78715270486297,4.71867252747024,2.03413344946206,2.15821347660511,1.96505385614233,2.95216523838885,3.15677935962162,3.36343658478719,4.79918039356888,4.82804283143421,4.54627472571446,2.24797935590985,1.89299796584125,2.11695518946511,3.2774251005966,2.95617141997284,3.30462023050798
109,4.37431619204569,4.44850445323205,4.74709404338859,2.81582895483949,2.66601649385781,2.79782916889806,1.38840512049152,1.59991691791088,1.63708897679114,4.90354146669182,4.58624418896176,4.54721934637932,2.94620359922257,2.71436555001513,2.49408231297389,1.53314567498075,1.22157383873611,1.42695877661161,4.52583393006167,5.14198933560341,4.56546151766686,2.58061493524474,2.85845794552409,2.61631195785071,1.35617324660256,1.49692001990484,1.37464772673658
110,5.23034028909078,5.45179195074724,5.55242927157953,2.19499184691434,2.44931005531908,2.10346221472473,4.3966350357963,4.77976088341388,4.68317484369063,5.2153857497906,5.80417222339612,5.28817193333088,2.50440561423317,2.36042088058059,2.15575479083246,4.56298564853659,4.45506903812546,4.42671493283294,5.3879257667124,5.31739189842236,5.33157361751055,2.21586004174628,2.3294168631331,2.44053295589508,4.39557411411715,4.47702553854652,4.56941707261558
111,4.64560432716819,4.52125200027617,4.19385295472183,2.5863039945492,2.03373695699592,1.44032418548468,3.31366838202059,3.09703816912161,2.95403738106893,4.26718636671051,4.79062574941932,4.27393197103565,2.23765990775077,1.9190075639449,2.51102536631866,2.69674564755959,3.13876813666494,3.01588784427363,4.41857777544635,4.55502439226871,4.58309173933898,2.0616508128147,2.11551406048151,2.54383676118642,2.81605467324506,2.9535874671323,2.82511087758313
112,5.13196391317266,4.86673095043682,5.01782025626928,3.24517916508559,3.06054335859675,3.11958510025415,3.26526845098393,3.21141504289759,3.62484758423683,4.91722725306211,4.71110063073409,4.88107552552518,3.44063597915106,3.36807531134129,3.27391351515636,3.10297420270045,3.54690691374609,3.22812553611308,4.9947716326771,4.80285861864772,5.24290249247362,3.11207885163149,3.50777531935658,3.11841779069456,3.05910026255327,3.30042896791183,3.26334242676119
113,2.75458197544828,3.51626491340382,2.78734212264454,1.16701494154498,1.09521978184941,1.16024709078049,2.34448113264656,2.18856137107565,2.34972169767733,3.15689364182961,2.8956475200507,3.26607094055125,0.799458703062589,1.27371577323894,1.11289415860048,2.42103520379197,2.22365440340816,2.16598632752662,3.15165407077448,3.06524058757159,2.86913584705637,0.958567238638857,1.11470203759862,1.14267287449465,2.4750684360956,2.15858320366737,2.28471999268793
114,4.03988882430157,4.44880992289453,3.70030640563284,2.28976364899492,2.70145245232317,2.43588414058699,2.07099625397192,2.02888808149606,1.99017666561113,4.10097222580231,3.77343414882865,3.7224971938541,2.51810429378554,2.56767379789304,2.74184198589606,2.22459615309084,2.00008419408072,1.96896297092294,4.10141032674173,3.95379493788287,3.71772050286118,2.53034550920885,2.41935331844502,2.77456955169188,2.33521817795951,2.24906283382175,1.95151397939851
115,5.25963556800621,4.96212219872959,5.54767218743262,3.21270981652263,3.21090595267132,3.47631887629932,3.42827911201364,3.15842750270071,3.16208852815741,5.38539388841426,5.24747564598291,5.13933731470379,3.37150049958878,3.43597806326884,3.38794670072296,3.25772379932565,3.19488852924408,3.08934686032378,5.21132059243444,5.39662133083391,5.3350330159036,3.44458603878995,3.28976613521955,3.22135646824656,3.10382620246636,3.09230366407626,3.30160840309863
116,4.51339659427916,4.98588597286542,4.86901873456682,3.94990035620613,3.48627286170345,3.90425914156416,3.14705003211954,3.59703296607027,3.048382289639,5.33078374942542,4.80674424884507,5.05925070491018,3.15915992437835,3.33311390341411,3.36627956409709,3.35056746408015,3.50708614636229,3.06999815619633,5.12329766913051,4.93176949603889,5.02255965542084,3.6031963685754,3.36012046063466,3.30892929730638,3.55540907930702,3.17053550868475,3.19630410075824
117,4.46910048262297,4.2489962959755,3.88633026375818,2.07174758767407,2.37071275587017,2.22261378176286,2.3563072313112,2.37396301442903,2.1414258087196,4.35256804885635,4.11053514513743,3.83691569125528,2.50557610378479,2.16705814106328,2.37799231964669,1.9205696533178,2.2888306726706,2.5185188964459,4.13478016631812,4.44661452711563,4.02509419818596,2.20060378162057,2.20206632223298,2.34662608403237,2.20063930117932,2.54656258278232,1.97612185003489
118,2.92898707634403,3.26692469905619,2.85919696097091,1.55523939642383,1.28188541797168,1.50584703563711,0.971415219428657,0.492175984130704,0.903626343637567,3.54949157037775,3.04123826202937,3.26282197794371,1.82110253105063,1.09698526873084,1.04230589839811,0.685481129908687,0.787582838090132,0.830283728693228,3.23713058916798,3.07797635107006,2.95841593782038,1.24416240024964,1.09292897752576,1.52646929327947,0.674341448084202,1.1324752935206,0.823614958182904
119,3.96500963327126,4.26779467276691,4.26644789255483,2.68619934410323,2.5717099542473,2.98715704829817,3.12646672583561,3.08621219078733,3.23239632068211,4.35274480683512,4.28698679608982,4.09063244023549,2.77644388330153,2.82608757663982,2.66155704902896,2.86154165185787,3.24093660107891,3.2268855970716,4.20264540942166,4.41485522983072,4.30823764905319,2.94903648922875,2.71295291789127,2.41578279954921,3.12879396859522,3.01889714591264,3.13188269593347
120,1.88512507888933,1.97702392949254,2.3327646294915,0.983015884169437,0.530737353307053,0.633270229797669,0.279303588554239,-0.00203229729777535,0.13651312155291,2.48144205251339,1.87887356282426,1.53278311102981,0.607088776944938,0.875839876082079,0.958048698727038,-0.227938575975477,0.233463482607198,0.13600968087822,1.923267110694,1.92514443631468,2.50675057361762,0.504410239351504,0.250144616299371,0.914936405839481,0.0851047790950666,0.42594412972721,0.08580998718657
121,3.47065995383331,3.11037530610223,2.81254188917723,2.31606707094084,2.6255289959808,1.98338318883393,0.957915707032197,1.14500474829115,1.30586834789232,3.76462031347511,3.7114141222139,3.3809545863081,1.80211669956794,1.1924467472339,2.05704106561868,1.03567663535955,1.30373640892576,1.43905172632118,3.40596642835235,3.56564901181673,3.03211203235877,2.10378142478682,2.30908071507964,1.83836637846216,1.40311446274306,1.0814012506972,0.978914512885754
122,4.12128072230909,4.04695348372057,4.06431687073686,2.00433656354348,1.93490880304816,1.84404960023687,2.45773036468798,2.70556825753669,2.93578868185537,3.97000833999799,4.25150857154163,4.16822657755426,1.88732717821201,1.70791661642435,1.82134855095057,2.60892756714574,2.87034582696605,2.94481826183702,3.84805603789528,4.2857895506423,4.20098632990816,1.94025892893245,1.69961188829667,1.79240506218722,2.81513881040471,2.82713310252672,2.69547954128022
123,4.1624223679844,4.40612190771632,4.2514094042852,2.4541643046924,2.43772417816383,3.36135917539971,2.15194523261149,2.29896519370808,2.57962713101884,4.05729266198545,4.27805843778942,3.96755518119096,2.96389648651672,2.94948076486453,2.83558104686658,1.86267670083747,2.52163320079084,2.57637574290193,4.30624731798519,4.03954364547089,4.15049813338133,2.73159387828018,3.02822547693104,2.95622400443451,2.37416679097584,2.48479778392359,2.06802517225101
