protein,batch1_group1_rep1,batch1_group2_rep1,batch1_group3_rep1,batch1_group1_rep2,batch1_group2_rep2,batch1_group3_rep2,batch1_group1_rep3,batch1_group2_rep3,batch1_group3_rep3,batch2_group1_rep1,batch2_group2_rep1,batch2_group3_rep1,batch2_group1_rep2,batch2_group2_rep2,batch2_group3_rep2,batch2_group1_rep3,batch2_group2_rep3,batch2_group3_rep3,batch3_group1_rep1,batch3_group2_rep1,batch3_group3_rep1,batch3_group1_rep2,batch3_group2_rep2,batch3_group3_rep2,batch3_group1_rep3,batch3_group2_rep3,batch3_group3_rep3
59,0.842399446258524,2.26697627500066,3.00430555883537,1.22288656267722,2.56957203456358,2.19662709756833,0.926541329288189,2.12580044214438,2.31190875958362,0.781749125906758,2.40401668879591,2.72841023213971,0.861493293346152,2.01100882224037,2.52236586049961,0.999611618973105,2.22710692576509,3.00515447200904,1.23948678802903,2.26243306713147,3.36205975118239,0.584107882866137,1.9252336337794,2.79019180206652,0.16224199858968,2.36806941957002,2.90458354673681
60,0.315671348029512,1.52509903806203,2.96493329558781,0.00458371885230324,1.7097714914303,2.38489431453993,-0.10290980769379,1.72983416948291,2.25973321337616,0.379290018866793,1.92764275286335,2.29669613965021,-0.112655676402377,1.70472639504693,2.63566338241064,0.564419557135945,1.25232928933658,2.21191179075665,0.0518800567334683,1.87704578729931,1.82626548205797,0.0810669495358267,2.2964848725348,2.29267393535921,0.330652677181532,1.45503293836299,2.59019910817597
61,1.74993037640576,3.54926236802018,3.93974676341288,3.47084362080158,3.51444430927765,3.01651412842195,2.68263487904348,3.67673821925593,3.60000216202331,2.75346993094454,4.10439987845254,3.15612946028396,2.12077040355945,3.45225126452035,3.37155935611587,3.11123507148809,3.97768962626563,3.2958893610534,2.61885762800589,3.52705837056545,3.28504903808518,2.45038078405265,4.76400724186963,3.70042603311921,2.404144903655,3.75161409459715,2.73443558656109
62,-1.64792017845685,1.03754900328661,1.11540262482786,-0.699761272088807,-0.0104238762304316,0.441250384449905,-0.571967717856176,-0.0870416982944811,-0.214401709985657,-1.0568392667901,0.360548071057929,0.0349415938386732,-1.22936567238806,0.271634299225805,0.978947546047667,-0.573006515371259,0.432904851288471,0.286074869269407,-0.00831675957430633,0.598808349141994,1.40605011315907,-1.54407214989975,0.195095803857882,-0.825891631157819,-0.847754504820191,0.397312668795283,0.262281490858095
63,1.18091257515373,3.17898407816916,2.15011430622855,0.48098489551836,2.54087348490232,2.56125709073107,1.40337869640167,2.53601486680184,2.63959901969315,1.7117288526734,3.06446560310829,2.00753465681113,0.653018668067821,2.62539503755745,2.16124390570968,1.60482303256148,2.06472741090571,2.68665764686578,1.26366992022527,1.89645016566219,2.04946431208091,1.16612247064168,2.59710987403302,2.13249957526748,1.392531456131,2.91313438257056,3.13385643071263
64,1.6064213688404,2.21608575210738,2.47176037046711,1.97940307922299,2.00780211114554,3.25429580822029,1.40250217147007,2.32820395569922,2.12655788273599,0.938631517116677,2.03652368920062,2.83598603768122,1.55255099169472,1.75123652369387,3.06221122624861,1.71102088757942,3.13856881161586,2.5732168919121,0.934462591928901,2.46945518129605,3.16331395444115,1.38445968089384,2.51302768909537,2.9593221819963,1.43734101124771,2.65771703398025,2.03323817861957
65,0.186723221463805,2.55854640460249,2.30935150086326,0.408818706707426,1.97358560961881,2.00602393121949,1.41012783468176,2.96183374671087,2.38890781505125,0.475124922565119,2.3790220256875,2.79231342030462,0.701139060420951,2.82775059699476,2.38568138019513,0.359229999350351,2.52483168246081,1.75542416851912,0.33480610589115,3.24338849315882,2.41660281966089,0.246416550763473,1.87038165652116,2.31411215954983,0.786686977115011,2.54467066030745,2.55151173641942
66,-1.49843058326847,0.96673042581842,1.06554168183481,-0.980943497043904,0.763317346039387,1.56670552742406,-1.34741389729029,1.2157479636249,0.205377314443449,-0.643409231581522,1.55636736179887,0.673625364836338,-1.61371345493851,1.07745289439051,0.655079652688507,-1.53456798002224,1.49147285280918,0.340719907636172,-0.534035333470832,1.04670602579602,0.300848491258518,-1.24839807180677,0.952963067893862,0.583053966422525,-0.941785449986673,1.0407076235614,0.679977217023327
67,-0.763640357058506,-0.265226747924592,-2.63683778305093,-1.05710224360031,0.294390465095456,-3.14243072846808,-1.78393536286452,0.314457161695136,-3.53412093994999,-1.09126740063152,0.280111475591993,-3.37982902963998,-1.60074540801757,0.714142211506249,-3.08382466253904,-1.43585295443923,0.145769101094282,-3.07506423676674,-0.810573093524032,0.307864945833566,-3.30961212247988,-1.84608917944786,0.462239491407521,-3.37783072311228,-1.49170309830167,0.528234622387474,-3.00839838116173
68,-0.592290789643611,2.06873684843657,-3.01655502732848,-0.587686305242523,1.28005687097422,-2.12324773512426,-1.14897898903618,0.361242519762241,-2.79187889675883,-0.161327360182923,0.628831316695653,-2.43523469075252,-1.39248538315744,0.831991046428293,-2.16409860165559,-0.143151982893118,0.31341669617003,-2.10156528549981,-1.66807248941513,1.15866310025783,-2.72712858450234,0.342017889929208,1.1902825646025,-2.93688794296113,-1.25273417858761,1.09340579054024,-1.7524280386093
69,0.345311372387211,1.12567109826977,-0.850989447378748,0.661604180118466,-0.0274847384580994,-0.453912182020892,-0.0736345910690321,1.52957174913158,-0.554454777364461,0.438104712243076,1.45266248293385,-0.687055629555527,-0.215593336856884,0.860197811335884,-1.74273004795846,0.566926938436665,1.69358171068385,-0.627168492900992,0.256411179695945,1.09885782301019,-1.3064559325509,0.57264718727891,1.13021516234644,-0.679762632150993,0.245273811690267,1.07292260378515,-0.835125116201794
70,-1.55229420526164,0.720551876803336,-2.7760009699299,-1.64362739229856,0.944981326958216,-3.74258935801706,-1.62026579440976,0.679667148501838,-2.80248997216872,-1.34951452956809,0.901392782545178,-3.49284800927821,-2.20956493878202,1.74433600510968,-3.37333705697879,-1.83523759833489,0.845326304609137,-3.13157392598093,-1.52375306038057,1.35818863927647,-3.55795847746988,-1.71873535238716,0.538396056755145,-3.20843641511164,-1.64394539035535,0.928738793722775,-3.0325658919787
71,-3.4939219474877,-1.39033156367064,-5.42347525778633,-3.47529650361764,-1.56778153631183,-5.76552704678015,-3.60958265739961,-0.912800436939559,-5.18027134653049,-3.26242109500129,-1.15920497902617,-5.81090857145093,-3.39573653825672,-1.8840694016189,-5.46894124823275,-3.0262897812377,-0.949370313003918,-5.71514718443851,-2.43090695777428,-1.57246402351459,-5.71433415995732,-3.7534129928166,-1.39072864016246,-4.88499406568649,-3.39505942211659,-1.94230995034956,-5.83055423915444
72,1.0657593515534,3.50934591482209,0.507449547398315,1.39039608089347,2.70107459324023,-0.0859231597712418,1.74781933851722,3.15160918471774,0.782567277084202,2.21763619922938,2.94951034818388,-0.323999677731804,1.33946427647984,3.01299634617074,-0.057474711230082,1.89391217197515,2.7347861812751,0.982214450975914,1.73288786644842,2.89735261361824,0.468551950121911,1.4462447305772,3.08863549062966,0.105855440117282,1.66151363310092,2.52941249790029,0.802109168192705
73,-0.378993293712214,0.337470029405753,-3.79206488964152,-1.94384633463622,0.168958628343082,-3.38546401557111,-1.6859206002992,0.444912655396748,-4.28328875114755,-1.85517222005125,1.00229322243371,-3.55297283792935,-1.15260722577586,-0.370371085089054,-3.63554629391392,-1.34525709580714,0.112905736471504,-3.60293750777207,-1.45914544397196,0.27118771571347,-3.56238678370477,-1.18932700960868,0.58046196618509,-3.90992439226465,-2.01377936313097,0.70445261252327,-3.83434023095051
74,2.62873567863043,4.98285291062763,0.330772826732024,2.63514444661716,3.97515197610951,0.224684516377872,3.20121590095237,4.73048455715708,0.628858071647176,2.78221396878767,4.83567007660591,-0.0603844389531889,2.15238317096307,4.88624160756603,0.697094059317631,2.88848161380385,4.29898074614214,0.806281266010349,3.36527656613933,4.49847424869893,0.525918887396511,2.63376267987495,2.87394526831193,0.403932335374108,2.61558266973036,5.13312364504098,1.29109654468144
75,-1.83920143118103,0.818209575256507,-2.64192552977371,-1.7037646641537,0.652499861413616,-3.24038661469995,-1.60371592205583,0.522644055778889,-3.38426298827742,-1.78248234895904,1.69594395417657,-3.12800452567477,-2.91445846181492,0.375804657249539,-2.66650958005844,-1.93992000929201,1.32224585748581,-3.22563245052498,-1.82815064854453,0.500428150899273,-2.64537902760951,-1.81195257598728,0.664977763320596,-2.93314582318999,-1.8829311433986,0.764494804462924,-3.1641599731626
76,0.0100540143281327,2.06052326575786,-1.55879325786623,1.19405737148437,1.33960290752344,-1.09815270963951,0.435924486789721,1.33509229921043,-0.45569467972079,0.651562336704229,2.42301818637344,-1.71880841480768,0.092358088496967,2.04039026036449,-0.990324534350787,-0.3341021337596,1.60814349971713,-0.531342230066111,0.204627726494826,2.1154839311767,-0.674069375835193,-0.155664141827511,1.6477132437418,-0.535535364504428,0.498343333310524,1.52058659549266,-1.37975088308691
77,-6.6486165009687,-5.06600149706593,-6.99047226038841,-5.80168148236216,-4.69979541304591,-8.30288491873447,-5.91600481307661,-4.95904545436098,-7.50563030874469,-6.27534400618916,-5.19116202599713,-7.8839628539708,-5.96099574129727,-5.48916064068172,-7.07563952296501,-6.10779429352922,-4.63301004132418,-7.26008189772599,-6.42612307488511,-5.05005764539729,-7.75260525914935,-5.83759994537997,-4.71312516889536,-8.02320429327035,-6.10635728611621,-4.64877915002865,-7.26456775904309
78,-2.13983818490093,-0.363538507821938,-2.91827981810559,-1.32730024486188,0.248965382989205,-2.93858961916859,-1.28666827774027,0.375839016063545,-3.40820560878717,-1.02259217431985,0.083943951113775,-2.98770529735004,-1.42359684310886,-0.209540371431667,-3.42351027127876,-1.71023855601525,0.32757041060836,-3.35150516377512,-1.70740168409023,-0.299233288434111,-3.37391242421833,-1.42790675318065,0.408767221401723,-2.59750247846169,-1.53442029497935,-0.0564908412649636,-3.20747633736556
79,0.374194642133882,2.50775333157661,-0.0972252250998205,1.77761744694754,2.41126516566532,-0.882174758600171,1.4047039090974,1.99899171156592,-0.289606913933918,1.08922970246591,2.06786272810408,-0.534946852996973,1.61224418135289,1.85405123191249,-0.0787410217912723,1.2763955411068,1.8919277352766,0.00781247286895281,0.640329223387189,2.0710530033028,0.201458034272473,1.88829560812165,1.90235884590339,-0.386240840489792,1.40196795296974,1.87218331945057,-0.276080209256542
80,2.12976869953433,3.03406009096679,-0.327392329055015,1.8689277339524,3.34587470989971,0.0795771152448781,1.31782626306413,2.86064475416947,-1.10232717520119,1.51291773896025,3.21318567561038,-0.147821779417333,2.15628320336385,3.12396831670875,-0.447091784695056,1.5961102671417,2.46012469408654,-0.187526246109846,1.37574234500869,2.91306281098992,0.459684326194798,1.09272949665047,3.05544598604206,-0.0157757936885616,1.50513504436625,3.19161032300147,-0.208651601298176
81,2.55317190956238,3.64781856611947,0.94420268797022,2.21708507708528,3.61275363957698,1.8396516223689,1.4352755949446,3.90746783588293,1.24603517071419,1.86444993626753,4.53572208315694,1.14509826008109,2.75387282377887,3.67723718684836,1.62039215323946,1.65266262652938,2.76013638706961,1.3070090909189,2.36504229130351,3.7805460705251,0.73285124855932,2.42695660533728,3.21839704154264,1.11707350708609,2.49473496826239,3.83513333256565,1.34095342441473
82,-0.558661829217404,1.66759591900266,-2.98121032135273,-0.800008304749302,2.01259382262032,-3.78295410167574,-1.05324449197188,1.85909996850568,-2.65949318508378,-0.365197124789217,1.69246554390806,-2.97873522661159,-1.26315215417767,1.83467734676275,-3.05848514258129,-1.11734110044876,1.79367207276552,-2.88507217926475,-0.526412139491795,1.9581886705002,-3.44643152814493,-0.769433663403813,2.39671042147508,-3.56513215165739,-0.886837976264983,0.953518141802311,-2.51410673377456
83,-0.461234873614357,-2.25296601868167,0.202978288613378,-1.13805968555825,-2.91390825948296,0.529161457201155,-1.32486746263011,-2.01291497542806,-0.72363062304786,-1.20698214195885,-2.48457135515458,-0.206456123312407,-0.910630408620988,-1.3295329578852,-0.228939698166856,-1.13126977590028,-2.42879564257159,-0.0596822613067722,-1.09837345393931,-2.16943699509453,0.0680314650180804,-1.08670038666067,-1.17727595412191,-0.0988459366049375,-1.46899330116473,-2.78959555826893,-0.104431595948876
84,0.472603867387451,-3.58639730238239,2.29015066113515,0.49437893707788,-3.36600184504652,1.40146501419583,0.322048112396734,-3.19179365712971,1.81403521324379,0.431116200242566,-3.4315805373469,1.32806789998531,0.238533642068311,-2.99358871355272,1.56101225494087,0.1713078335638,-2.99805931656775,2.33380996657547,0.202850749325904,-3.88999757667588,2.4465172484558,0.580172119007821,-3.31668227564543,1.54322724970696,0.458740672873261,-2.86789544967138,1.54754286663428
85,1.87805064256552,0.366380272500939,4.64553415371808,2.52519251722794,1.65620159217431,4.29876400510776,2.29137358547155,1.45633281091816,5.21607739264574,2.98550153428512,0.351735632907553,4.47856726657214,2.20620284213216,0.744535018436439,4.71206053338531,2.80987916752816,1.10471560928319,4.87425631158729,1.82947881478908,0.871147324842989,4.048675491918,2.82575965123933,1.09539922764583,4.94500174269547,2.45338020224432,1.79746682662658,4.30214911936828
86,1.20959059923933,0.13740000236966,3.33041499618503,1.70324775072357,-0.278585120827607,3.09884804550401,1.64863954425074,-0.0737678293953481,2.89914294242381,2.27693635088305,0.244461036098393,2.90482949197885,1.4986840828573,-0.309406171743285,3.56363750792834,1.45316735999934,0.0142406990312978,2.08232198109656,2.94142970496223,-1.00494418810445,2.73339856034373,1.80810200543371,-0.39650750942175,3.28500149946744,1.69200089720667,-0.226310116960955,2.75196268588682
87,-2.94988268525859,-5.30097191977745,-1.64442662165192,-2.47566318226671,-4.48548162068544,-0.526305420894399,-2.77173348396362,-4.86210966591239,-0.867762139114561,-4.04521012308316,-4.62936639444851,-1.1607927970715,-2.95753467710649,-5.63411715620748,-0.0861155228091128,-3.48912937670094,-3.4958318597019,-0.311390444797318,-2.9451282556319,-4.87093250629843,-1.11357128686011,-3.45904873358497,-4.93178553222894,-0.623329990787083,-2.84062489847823,-4.47732008193209,-0.648078404658977
88,3.92413421035023,2.52088604552225,6.2226622936785,4.38892294829964,2.55253253686623,5.48229153998426,4.00448636501403,2.14577003174718,6.18833484720783,4.72282452734341,2.83897958872719,5.9539176627001,4.53670095709631,2.5057093871846,6.27309948411996,3.96322515123603,1.33843701780296,5.30124720304707,4.37425854862885,2.51367918473172,5.71837586981265,3.22571193126735,2.33891204720435,6.78569421347489,3.87723072727408,2.75757605112073,5.83787832327947
89,-2.54061038457623,-4.52802507830866,-1.37180592453803,-3.11468066954472,-5.53885335321658,-2.57661643280739,-2.41422336771634,-5.3727011718882,-2.3013618256927,-4.01184545276389,-3.5791974728856,-2.94194655173122,-3.30402705177367,-3.26872492840244,-1.45437843489619,-3.59173892907921,-5.01716387569114,-2.58372397905647,-3.03864851473069,-5.30899087528999,-2.60594069376666,-3.57983512215911,-4.51915340526808,-1.61073925137876,-3.4486681044704,-3.70962812739225,-1.73024500002715
90,2.21929045464185,-0.630829743761786,3.72621373501001,1.99498943352871,-0.37944815697314,3.39985371892843,1.58400239847305,-0.416986344300091,4.06464810662236,1.25279433810965,0.250293410378304,4.28070510758596,1.28249526192277,-0.762784393329466,3.80382869485196,1.69784219526036,-0.399281848077069,4.19506817254639,2.06507434690997,-0.67427853589836,4.14420206953722,1.41536649926498,-0.234102034213167,3.62434351470333,1.80099004011244,-1.06100485127017,4.4657032195436
91,0.908366207796097,-0.90292296206541,2.97158410269085,1.68801106014443,-1.20834067326002,3.10429338272455,1.30525890355189,-1.93850314279114,2.88721391742106,1.21291583126775,-1.13152828065135,3.03755143274961,1.37649280017134,-1.55605927229305,3.35391263961753,1.33469412217627,-0.875728627568988,2.09429750289979,1.12658480247397,-0.782052504644003,2.48554872329663,1.28618109156867,-1.22878432501546,3.3234582293821,1.0604386047513,-0.521998665709685,2.07198435109648
92,3.76316037709222,1.81120723014689,5.56499078749533,3.38753376433009,2.37555055124005,5.4838756754278,3.86143777180635,1.16425045443829,5.07284428528633,3.63975605209693,1.6865553487009,5.56868483098532,3.86707401162183,1.97898230873664,5.20501160561745,3.2936016065221,2.03386677061852,5.19370129964232,2.92486352477794,2.34012155156919,5.69682895017378,3.28495495801115,1.85585189899993,5.7443590839469,3.67729747926479,1.85970344328503,5.18094024745877
93,-3.95552240825289,-6.95653497681082,-2.49415637601713,-4.27881302432092,-7.05417178368264,-2.62905354101103,-4.12556443821144,-6.34765806679025,-2.56868944732673,-3.95268397359937,-6.1632274786203,-3.09293440510497,-4.66587175895302,-6.98264586105896,-2.56302184702969,-4.03195691024775,-6.2292985125849,-2.63025123161724,-4.11608857767995,-6.55071876804026,-3.05714699453741,-4.268841498665,-6.97826285231468,-2.38590843041733,-3.87348290915095,-6.41630463486213,-2.82231001055459
94,0.502947973035316,-1.07896700488981,2.21218871617298,0.553649707418684,-1.10720090242161,2.80415833456387,1.0941870813122,-0.639520382837318,2.19741438725213,0.744257558804941,-1.32096372161251,2.11641579971366,0.559126324364288,-0.830376848319449,2.38638550585507,1.05252947142762,-0.859770289767347,2.70408884689271,0.369728576745466,-1.0659347986257,2.15491200721968,0.460782213270526,-1.24270863047344,2.67048021160578,0.530610010713676,-0.139652529393791,2.82465204834285
95,6.474301027104,4.58482552297383,8.79677161595715,6.62082295655123,3.38275381730744,7.74998946014433,5.71664020616418,4.35980289510082,8.18738750717978,6.20037538030201,4.57135212058808,7.76497807332025,5.92097559288646,5.33899927835317,7.41735552268354,5.97464282000322,4.38024935789911,8.25203706052134,5.32257912912352,4.37113277190728,7.91972884651205,6.17779979618548,5.06701889627767,7.66149034764315,6.07251166209032,5.33197816231543,8.00473000802272
96,0.720612024008273,-1.1376465673949,3.59946859137649,0.817594482744961,-0.825382896918372,4.23179807147683,0.603936744426727,-2.03276924311272,2.34395382801089,0.896308158406611,-1.28547797777635,3.24597890067755,1.01911542945782,-0.685236187489347,2.90783528703547,0.14919548704147,-0.699428916038367,2.63680360268103,0.50070350578657,-1.13186603923126,2.52265562323511,1.23470330658381,-1.30624426631659,3.03306175638618,1.12682825046639,-0.851513198663342,3.1361808430629
97,0.229565921627078,-2.26394456708171,1.92909053872978,0.281319254515721,-2.35044217040243,2.05935727832068,-0.04455425214136,-2.44375449258667,1.99965859875246,-0.430440815779538,-2.56778543991898,2.18668813439493,-0.204248556442167,-1.9540724753152,2.26953016161452,-0.446296532257282,-2.31997941819423,2.83309740866386,-0.0655480444522141,-1.88684275826878,2.22528883050239,-0.0338922244658875,-2.95445331076794,2.47218326360874,-0.598297134506661,-3.08480275859622,3.38133307072938
98,-1.04858994421046,-1.96148000835796,0.480070663799079,0.246902753509937,-1.24987770679138,0.327763514539602,-0.132043171765623,-2.06940014295839,0.595693197656556,-0.781190941917082,-1.50547039659372,1.20571780543725,-0.98036071545418,-1.90774795254571,0.926591648598315,-0.421480892162215,-2.15593649392313,0.80961716682379,-0.417947488462271,-0.742880694101221,0.644580967325553,-1.14406908399918,-1.75590762623206,0.382121929075161,-1.13910834348553,-1.71628905544885,1.17577392609299
99,2.40554530490379,0.265799984709858,0.909886508516429,1.55483965993247,-0.13998761273543,1.83673231066232,2.86970695969555,0.774901751844529,0.907982939883792,3.29758668997876,0.669231162205455,0.470828190005427,2.27581545812205,0.771626813456248,0.525947104371184,2.11706486530004,-0.413650327028547,1.60162590770346,3.08775043779935,0.244619796632998,2.18486110973032,3.09071509204314,0.206647204944923,-0.197330918022482,2.23457539900839,0.857848186939171,-0.264591291754098
100,5.35779223582426,2.08274693181893,2.58099399432224,4.1977026686028,2.68108846023362,2.98359918547309,5.39144694119457,2.65362085070352,3.03513671348801,4.69096324538919,2.64063608897492,3.23801395480043,4.79258911158524,2.48513057223734,3.06921232982571,4.485708611453,2.69401929795281,2.91903664631469,4.44338921584048,2.48668888120066,2.89884900191162,4.67252032194271,2.83271143503361,3.90221567682171,4.51414871852722,2.05866723231431,3.16690034905174
101,0.74376487851962,-1.95128756398335,0.244417312486119,1.37236666119027,-1.0717939971452,-0.436296131488642,1.35222570755467,-1.39933312067657,0.137183780233916,0.742196240581552,-1.65960729129381,-0.581098044149483,1.71689997324554,-0.864334585544876,-0.0147876674313139,0.932846718789089,-1.34614347668032,-0.0481503406642405,1.34536472051848,-0.796483655775612,-0.389182724287773,0.868224087326244,-2.33265453086826,-0.137176829219439,1.70694295328312,-0.961077141846099,-0.323593006054321
102,1.64806277165303,1.08599016494668,0.659063076670213,2.46588347644469,0.557048499396779,0.396712830556233,2.35393563313165,0.498588075990507,-0.348864507116005,2.18867789022466,0.770119451030075,0.659221785643124,2.47701231396481,0.880493590145157,0.0424456118571883,1.95619355064422,0.555887052374814,-0.226826421395338,2.45691142805347,0.276350002790449,0.672358861354145,2.55119786632525,0.562516977403118,0.117147088111844,1.91275086397646,0.549259294014001,0.325575226494928
103,0.807396590209366,-1.41572713972152,-1.62019182282329,0.296850514866794,-1.12814449671454,-2.15289294808244,0.464032707006191,-1.24043513232475,-1.9643960046561,0.968844815031551,-1.45483370209991,-1.97249635841296,0.408701960657959,-1.32929794001274,-1.96147174403146,0.231908961853623,-1.12641664824065,-1.67703318604821,0.856036499782678,-1.39218396978255,-1.18144642595041,-0.0616538193297584,-1.61149511390823,-1.92298088684108,0.566149764523318,-1.41242593600896,-1.76439647641804
104,-0.876089696100521,-2.21425443917556,-3.05519704054567,-0.661552875066175,-2.96688483835643,-2.3819563142878,-1.0711503328221,-1.90606772481037,-2.83968653310822,-0.708880168463548,-1.90966611844588,-3.54552921035282,-1.55748618086942,-2.12395462604725,-3.5005453744282,-1.34118171985733,-1.14664797501912,-2.065252901561,-0.997373228334877,-1.75298353415208,-2.76697004132872,-1.07995322257472,-2.17741398004769,-2.79181993301641,-0.967881853503695,-2.41956657501511,-3.06866699955736
105,-0.246080128974615,-1.72203001864423,-1.95735939124306,0.118536544205698,-1.66669486738822,-2.39791638791859,-0.0359513308850676,-2.18093740512744,-1.7871403707714,0.9324059947984,-1.70130715659263,-1.12776246885617,-1.01900507125674,-1.86405064609767,-1.50307383370106,-0.874481657521101,-2.84665703923371,-1.95123379154322,0.306584170421447,-2.53963008460885,-1.55333340254955,-0.207165084952344,-2.98132880342551,-1.03259754232729,-1.09443137006401,-2.46558247616278,-0.37093048968897
106,-0.58259819800124,-3.33304369914941,-1.9357674482632,-1.18345979866078,-2.88577980434167,-1.57299514116539,-1.34228145437367,-3.46105580984542,-2.93486785675077,-1.39852328657625,-3.05589553395291,-2.24163311915323,-1.26727390355839,-2.90134642173402,-2.91915968744438,-0.702818044343156,-2.96568593936891,-1.7012876215196,-2.24494720523338,-2.40876722682171,-1.39742782324551,-1.16652097510835,-2.70447526993922,-2.57422576860876,-0.687494067753661,-3.10375502317446,-2.77571513590248
107,0.581498661141002,-1.21386010691362,-0.758586042687353,0.707852808855093,-0.959274415007126,-0.805124013167015,0.967173755808896,-1.528428897606,-1.3666861216141,1.08962586197919,-1.54120756060472,-1.77001874055714,0.924264788119648,-0.932341106370247,-0.626780510495814,0.434231807577278,-0.933284102489047,-0.999505235854073,0.639222301674667,-0.426566634072778,-1.2294915280795,0.507828968092205,-1.61872977858244,-0.784804460482838,0.992003366578637,-1.28183280357602,-1.11393736934813
108,1.22878876649119,-1.79716345184291,-1.93214776990792,0.488212365037404,-2.2647747738231,-0.374173030219952,1.01013387357512,-1.70344047672331,-0.257313555235855,0.650706845545214,-1.46318893419568,-0.768098229530605,0.649107499209002,-1.87011017514345,-1.23961655853621,0.638553205542292,-1.68500787473163,-0.604464921006004,0.66735502568718,-2.22904523341831,-0.520023146721384,0.558050846329472,-2.17889694890876,-1.11400440233631,1.96669067233928,-1.96775753200706,-0.93911621800946
109,1.08334396252757,-0.218471352208436,-1.47562067738309,1.91557219758392,-1.16634824614294,-1.25258387314658,1.2846541231671,-0.0153381758992346,-1.91783007813931,1.06433177712135,0.520902325008848,-1.96884553937665,1.60290305888053,-0.907168117142544,-1.35825919081657,1.09436151634889,-0.418806212761685,-1.29280609700801,1.53073719844452,-0.550387065244322,-1.67424569351789,1.95070456538188,-0.0753188824139572,-2.01838395707101,1.42942321115214,-0.672241055658557,-1.60422243593736
110,0.777403701032855,-1.68704038795865,-0.382024056879684,-0.265346142616372,-2.6765067834575,-0.445274765548479,0.622584092643923,-2.7586358052258,-0.0658662388571329,-0.429674556982515,-1.62468886650843,0.552137251859016,0.698574646177717,-2.57164167181586,-0.832362993084608,0.390353553572743,-2.86346083077386,-0.229735606555574,0.399856653538124,-2.16548624162823,0.890128066992197,0.686725004772153,-3.34079668542441,0.00963161513250199,0.15871189120373,-3.3205053133445,-0.105651241290052
111,2.11204479940686,0.190988014000679,0.0856017715339563,0.423986589502058,-1.46079530799782,0.581430524893771,1.93629576582622,-1.46320651876106,-0.00994056686496414,1.70920381391657,-0.39514369713774,-0.0616678819896919,1.71221592568417,-1.08557786525331,0.266622959302344,1.1046188136291,-0.355906015785836,-0.451303335465374,1.34993884732864,-1.31885821007776,0.378101776276345,1.38723944668969,-0.593740192997522,0.302485231348301,1.63905165187703,-0.575922906663297,-0.131275065191622
112,0.378689042666565,-1.45458301799981,-1.54349834743845,-0.395431932082891,-1.04900736035826,-2.140008404127,-0.12377062984663,-2.02438311120319,-1.32730306701646,-0.276309443132172,-1.13285983075532,-1.88663011498669,-0.81840073512809,-1.56904782122245,-0.646614951848775,-0.237887176658878,-1.58074353298301,-1.52651213679911,0.145004319044777,-1.71911454055564,-1.46416309714345,-0.137893932332887,-1.61165776790059,-1.85987019164425,-0.0172712253653637,-1.56339614368037,-1.44667343588826
113,-1.70555204923079,-3.33573520756901,-2.10899248168246,-0.76757751174792,-2.97838975858878,-1.63798160443995,-1.99851237825278,-3.39598070368264,-1.76370022522399,-1.07520881782356,-3.75316404506563,-1.80711480037224,-1.63563209769764,-3.03835209363364,-2.04139305216008,-1.36835694536688,-3.33532577664032,-1.73109673875038,-1.44280844261661,-2.67276883824558,-2.04190871132788,-1.14017858152094,-3.06734856609442,-2.48739713301046,-1.49411530766581,-3.02801108918441,-2.40299914719297
114,-2.03972488696445,-4.02003152608309,-4.14060091532421,-1.7100655257467,-3.62601820362084,-4.07813989767918,-2.42169054995373,-4.06139827354682,-3.85844563214722,-1.78547014477616,-3.98924351468255,-3.50402380961029,-3.12333735364248,-3.44108535252013,-3.996148359662,-2.4987880638164,-3.73800284070396,-3.94390697578078,-2.42487482414591,-3.57955155159542,-4.10983864649083,-2.39094374734072,-3.78069537290606,-3.91285498656839,-2.75132705831598,-3.41214825836051,-3.65844058379089
115,1.69857906230151,-0.699155585825992,0.304869735238546,1.54734345087217,-0.40901412771186,-0.461932399254912,2.07509385278937,-0.323607252785362,-0.276956628585712,1.86607983194096,-0.0945144070790489,-0.282900604697024,0.837170330913962,0.499946362398586,-0.543739478789931,1.75277016755257,-0.387181838209837,-0.182373895160452,1.63807839889855,-0.262061040739855,0.0330107600300922,1.53416958830119,-0.116707938220904,-0.236041682498555,1.44947739799251,-0.188168184654064,-0.323495127619671
116,1.0730634161679,0.551489774204208,0.24789291784235,2.04130939731835,0.940536330005187,0.623563583638004,2.20699062804943,1.6958255394754,0.115623702252179,2.10858716281433,0.359477172210323,0.70963162932955,2.46384150029575,0.203447503999092,0.464018039854205,1.83333109353644,0.767129662218979,0.591207307461287,2.10166114420006,0.234471638050787,0.848671827081052,2.68645869087559,0.151379600418442,0.399750137584304,1.85493871548689,0.669373791273024,0.565552151514207
117,0.382652450894106,-2.55394857959966,-1.10689716244207,0.0825741939474352,-1.94200443557159,-1.89547559298067,-1.12852778273547,-1.64523799894801,-2.23205394308438,0.0543424124414269,-1.98468695108684,-1.79857057292165,-0.0588574112636149,-1.74744487313347,-2.20815828213219,-0.19785191215318,-1.71303903088007,-2.24606889366351,-0.338093623232656,-0.937314349238736,-2.2904885479261,-0.342746735982391,-1.96479848987535,-0.995439232001118,-0.39067445360345,-2.3552613169134,-2.42635166060197
